

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 14:47:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216     02BB                     __pidataBANK0:
   217                           
   218                           ;initializer for _indicador
   219     02BB  3430               	retlw	48
   220                           
   221                           	psect	strings
   222     0145                     __pstrings:
   223     0145                     stringtab:
   224     0145                     __stringtab:
   225                           
   226                           ;	String table - string pointers are 1 byte each
   227     0145  1BFF               	btfsc	btemp+1,7
   228     0146  294F               	ljmp	stringcode
   229     0147  1383               	bcf	3,7
   230     0148  187F               	btfsc	btemp+1,0
   231     0149  1783               	bsf	3,7
   232     014A  0800               	movf	0,w
   233     014B  0A84               	incf	4,f
   234     014C  1903               	skipnz
   235     014D  0AFF               	incf	btemp+1,f
   236     014E  0008               	return
   237     014F                     stringcode:
   238     014F                     stringdir:
   239     014F  3001               	movlw	high stringdir
   240     0150  008A               	movwf	10
   241     0151  0804               	movf	4,w
   242     0152  0A84               	incf	4,f
   243     0153  0782               	addwf	2,f
   244     0154                     __stringbase:
   245     0154  3400               	retlw	0
   246     0155                     __end_of__stringtab:
   247     0155                     _dpowers:
   248     0155  3401               	retlw	1
   249     0156  3400               	retlw	0
   250     0157  340A               	retlw	10
   251     0158  3400               	retlw	0
   252     0159  3464               	retlw	100
   253     015A  3400               	retlw	0
   254     015B  34E8               	retlw	232
   255     015C  3403               	retlw	3
   256     015D  3410               	retlw	16
   257     015E  3427               	retlw	39
   258     015F                     __end_of_dpowers:
   259     015F                     _data:
   260     015F  340D               	retlw	13
   261     0160                     __end_of_data:
   262     0019                     _TXREG	set	25
   263     001F                     _ADCON0bits	set	31
   264     001F                     _ADCON0	set	31
   265     0018                     _RCSTA	set	24
   266     000C                     _PIR1	set	12
   267     000B                     _INTCON	set	11
   268     0006                     _PORTB	set	6
   269     001A                     _RCREG	set	26
   270     001E                     _ADRESH	set	30
   271     000C                     _PIR1bits	set	12
   272     0086                     _TRISB	set	134
   273     0085                     _TRISA	set	133
   274     009F                     _ADCON1	set	159
   275     009A                     _SPBRGH	set	154
   276     0099                     _SPBRG	set	153
   277     0098                     _TXSTA	set	152
   278     008C                     _PIE1	set	140
   279     008F                     _OSCCON	set	143
   280     0188                     _ANSEL	set	392
   281     0189                     _ANSELH	set	393
   282     0187                     _BAUDCTL	set	391
   283     0160                     STR_2:
   284     0160  3431               	retlw	49	;'1'
   285     0161  342E               	retlw	46	;'.'
   286     0162  3420               	retlw	32	;' '
   287     0163  344C               	retlw	76	;'L'
   288     0164  3465               	retlw	101	;'e'
   289     0165  3465               	retlw	101	;'e'
   290     0166  3472               	retlw	114	;'r'
   291     0167  3420               	retlw	32	;' '
   292     0168  3470               	retlw	112	;'p'
   293     0169  346F               	retlw	111	;'o'
   294     016A  3474               	retlw	116	;'t'
   295     016B  3465               	retlw	101	;'e'
   296     016C  346E               	retlw	110	;'n'
   297     016D  3463               	retlw	99	;'c'
   298     016E  3469               	retlw	105	;'i'
   299     016F  346F               	retlw	111	;'o'
   300     0170  346D               	retlw	109	;'m'
   301     0171  3465               	retlw	101	;'e'
   302     0172  3474               	retlw	116	;'t'
   303     0173  3472               	retlw	114	;'r'
   304     0174  346F               	retlw	111	;'o'
   305     0175  3420               	retlw	32	;' '
   306     0176  3400               	retlw	0
   307     0177                     STR_3:
   308     0177  3432               	retlw	50	;'2'
   309     0178  342E               	retlw	46	;'.'
   310     0179  3420               	retlw	32	;' '
   311     017A  3445               	retlw	69	;'E'
   312     017B  346E               	retlw	110	;'n'
   313     017C  3476               	retlw	118	;'v'
   314     017D  3469               	retlw	105	;'i'
   315     017E  3461               	retlw	97	;'a'
   316     017F  3472               	retlw	114	;'r'
   317     0180  3420               	retlw	32	;' '
   318     0181  3441               	retlw	65	;'A'
   319     0182  3453               	retlw	83	;'S'
   320     0183  3443               	retlw	67	;'C'
   321     0184  3449               	retlw	73	;'I'
   322     0185  3449               	retlw	73	;'I'
   323     0186  3420               	retlw	32	;' '
   324     0187  3400               	retlw	0
   325     0188                     STR_1:
   326     0188  3425               	retlw	37	;'%'
   327     0189  3464               	retlw	100	;'d'
   328     018A  3400               	retlw	0
   329                           
   330                           	psect	cinit
   331     0015                     start_initialization:	
   332                           ; #config settings
   333                           
   334     0015                     __initialization:
   335                           
   336                           ; Initialize objects allocated to BANK0
   337     0015  120A  118A  22BB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   338     001A  00BE               	movwf	__pdataBANK0& (0+127)
   339                           
   340                           ; Clear objects allocated to BANK0
   341     001B  01BA               	clrf	__pbssBANK0& (0+127)
   342     001C  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   343     001D  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   344     001E  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   345     001F                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348     001F                     __end_of__initialization:
   349     001F  0183               	clrf	3
   350     0020  120A  118A  28FD   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	bssBANK0
   353     003A                     __pbssBANK0:
   354     003A                     _esperar:
   355     003A                     	ds	2
   356     003C                     _adc:
   357     003C                     	ds	2
   358                           
   359                           	psect	dataBANK0
   360     003E                     __pdataBANK0:
   361     003E                     _indicador:
   362     003E                     	ds	1
   363                           
   364                           	psect	cstackCOMMON
   365     0070                     __pcstackCOMMON:
   366     0070                     ?_isr:
   367     0070                     ?_setup:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?___lwdiv:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ___lwdiv@divisor:	
   377                           ; 2 bytes @ 0x0
   378                           
   379                           
   380                           ; 2 bytes @ 0x0
   381     0070                     	ds	2
   382     0072                     ___lwdiv@dividend:
   383                           
   384                           ; 2 bytes @ 0x2
   385     0072                     	ds	2
   386     0074                     ??___lwdiv:
   387                           
   388                           ; 1 bytes @ 0x4
   389     0074                     	ds	1
   390     0075                     ___lwdiv@quotient:
   391                           
   392                           ; 2 bytes @ 0x5
   393     0075                     	ds	2
   394     0077                     ___lwdiv@counter:
   395                           
   396                           ; 1 bytes @ 0x7
   397     0077                     	ds	1
   398     0078                     ?___lwmod:
   399     0078                     ___lwmod@divisor:	
   400                           ; 2 bytes @ 0x8
   401                           
   402                           
   403                           ; 2 bytes @ 0x8
   404     0078                     	ds	2
   405     007A                     ___lwmod@dividend:
   406                           
   407                           ; 2 bytes @ 0xA
   408     007A                     	ds	2
   409     007C                     ??___lwmod:
   410                           
   411                           ; 1 bytes @ 0xC
   412     007C                     	ds	1
   413     007D                     ___lwmod@counter:
   414                           
   415                           ; 1 bytes @ 0xD
   416     007D                     	ds	1
   417                           
   418                           	psect	cstackBANK0
   419     0020                     __pcstackBANK0:
   420     0020                     ?_sprintf:
   421     0020                     sprintf@f:	
   422                           ; 2 bytes @ 0x0
   423                           
   424                           
   425                           ; 1 bytes @ 0x0
   426     0020                     	ds	3
   427     0023                     ??_sprintf:
   428                           
   429                           ; 1 bytes @ 0x3
   430     0023                     	ds	3
   431     0026                     sprintf@ap:
   432                           
   433                           ; 1 bytes @ 0x6
   434     0026                     	ds	1
   435     0027                     sprintf@flag:
   436                           
   437                           ; 1 bytes @ 0x7
   438     0027                     	ds	1
   439     0028                     sprintf@prec:
   440                           
   441                           ; 1 bytes @ 0x8
   442     0028                     	ds	1
   443     0029                     sprintf@val:
   444                           
   445                           ; 2 bytes @ 0x9
   446     0029                     	ds	2
   447     002B                     sprintf@sp:
   448                           
   449                           ; 1 bytes @ 0xB
   450     002B                     	ds	1
   451     002C                     sprintf@c:
   452                           
   453                           ; 1 bytes @ 0xC
   454     002C                     	ds	1
   455     002D                     ??_isr:
   456                           
   457                           ; 1 bytes @ 0xD
   458     002D                     	ds	6
   459     0033                     ?_cadena:
   460     0033                     ??_setup:	
   461                           ; 1 bytes @ 0x13
   462                           
   463     0033                     cadena@txt:	
   464                           ; 1 bytes @ 0x13
   465                           
   466                           
   467                           ; 2 bytes @ 0x13
   468     0033                     	ds	2
   469     0035                     ??_cadena:
   470                           
   471                           ; 1 bytes @ 0x15
   472     0035                     	ds	2
   473     0037                     cadena@i:
   474                           
   475                           ; 1 bytes @ 0x17
   476     0037                     	ds	1
   477     0038                     ??_main:
   478                           
   479                           ; 1 bytes @ 0x18
   480     0038                     	ds	2
   481                           
   482                           	psect	maintext
   483     00FD                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 95 in file "Principal.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       2       0       0       0
   506 ;;      Totals:         0       2       0       0       0
   507 ;;Total ram usage:        2 bytes
   508 ;; Hardware stack levels required when called: 4
   509 ;; This function calls:
   510 ;;		_cadena
   511 ;;		_setup
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     00FD                     _main:	
   518                           ;psect for function _main
   519                           
   520     00FD                     l1097:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   523                           
   524                           
   525                           ;Principal.c: 96:     setup();
   526     00FD  120A  118A  228A  120A  118A  	fcall	_setup
   527     0102                     l1099:
   528                           
   529                           ;Principal.c: 98:         ADCON0bits.GO = 1;
   530     0102  1283               	bcf	3,5	;RP0=0, select bank0
   531     0103  1303               	bcf	3,6	;RP1=0, select bank0
   532     0104  149F               	bsf	31,1	;volatile
   533     0105                     l1101:
   534                           
   535                           ;Principal.c: 99:         if (indicador == 0B00110000){
   536     0105  3030               	movlw	48
   537     0106  063E               	xorwf	_indicador,w
   538     0107  1D03               	btfss	3,2
   539     0108  290A               	goto	u571
   540     0109  290B               	goto	u570
   541     010A                     u571:
   542     010A  2923               	goto	l1107
   543     010B                     u570:
   544     010B                     l1103:
   545                           
   546                           ;Principal.c: 100:             cadena("1. Leer potenciometro ");
   547     010B  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   548     010C  00B3               	movwf	cadena@txt
   549     010D  3080               	movlw	128
   550     010E  00B4               	movwf	cadena@txt+1
   551     010F  120A  118A  2212  120A  118A  	fcall	_cadena
   552                           
   553                           ;Principal.c: 101:             cadena("2. Enviar ASCII ");
   554     0114  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   555     0115  1283               	bcf	3,5	;RP0=0, select bank0
   556     0116  1303               	bcf	3,6	;RP1=0, select bank0
   557     0117  00B3               	movwf	cadena@txt
   558     0118  3080               	movlw	128
   559     0119  00B4               	movwf	cadena@txt+1
   560     011A  120A  118A  2212  120A  118A  	fcall	_cadena
   561     011F                     l1105:
   562                           
   563                           ;Principal.c: 102:             indicador = 0;
   564     011F  1283               	bcf	3,5	;RP0=0, select bank0
   565     0120  1303               	bcf	3,6	;RP1=0, select bank0
   566     0121  01BE               	clrf	_indicador
   567                           
   568                           ;Principal.c: 103:         }
   569     0122  2936               	goto	l1113
   570     0123                     l1107:
   571     0123  3031               	movlw	49
   572     0124  063E               	xorwf	_indicador,w
   573     0125  1D03               	btfss	3,2
   574     0126  2928               	goto	u581
   575     0127  2929               	goto	u580
   576     0128                     u581:
   577     0128  2936               	goto	l1113
   578     0129                     u580:
   579     0129                     l1109:
   580                           
   581                           ;Principal.c: 105:             cadena(adc);
   582     0129  303C               	movlw	(low (_adc| 0))& (0+255)
   583     012A  00B3               	movwf	cadena@txt
   584     012B  3000               	movlw	0
   585     012C  00B4               	movwf	cadena@txt+1
   586     012D  120A  118A  2212  120A  118A  	fcall	_cadena
   587     0132                     l1111:
   588                           
   589                           ;Principal.c: 106:             indicador = 0B00110000;
   590     0132  3030               	movlw	48
   591     0133  1283               	bcf	3,5	;RP0=0, select bank0
   592     0134  1303               	bcf	3,6	;RP1=0, select bank0
   593     0135  00BE               	movwf	_indicador
   594     0136                     l1113:
   595                           
   596                           ;Principal.c: 108:         _delay((unsigned long)((500)*(1000000/4000.0)));
   597     0136  30A3               	movlw	163
   598     0137  1283               	bcf	3,5	;RP0=0, select bank0
   599     0138  1303               	bcf	3,6	;RP1=0, select bank0
   600     0139  00B9               	movwf	??_main+1
   601     013A  3054               	movlw	84
   602     013B  00B8               	movwf	??_main
   603     013C                     u597:
   604     013C  0BB8               	decfsz	??_main,f
   605     013D  293C               	goto	u597
   606     013E  0BB9               	decfsz	??_main+1,f
   607     013F  293C               	goto	u597
   608     0140  0000               	nop
   609     0141  2902               	goto	l1099
   610     0142  120A  118A  2812   	ljmp	start
   611     0145                     __end_of_main:
   612                           
   613                           	psect	text1
   614     028A                     __ptext1:	
   615 ;; *************** function _setup *****************
   616 ;; Defined at:
   617 ;;		line 63 in file "Principal.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; Hardware stack levels required when called: 3
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     028A                     _setup:	
   646                           ;psect for function _setup
   647                           
   648     028A                     l1033:	
   649                           ;incstack = 0
   650                           ; Regs used in _setup: [wreg+status,2]
   651                           
   652                           
   653                           ;Principal.c: 65:     OSCCON = 0B01000000;
   654     028A  3040               	movlw	64
   655     028B  1683               	bsf	3,5	;RP0=1, select bank1
   656     028C  1303               	bcf	3,6	;RP1=0, select bank1
   657     028D  008F               	movwf	15	;volatile
   658                           
   659                           ;Principal.c: 68:     INTCON = 0B11000000;
   660     028E  30C0               	movlw	192
   661     028F  008B               	movwf	11	;volatile
   662                           
   663                           ;Principal.c: 69:     PIE1 = 0B01100000;
   664     0290  3060               	movlw	96
   665     0291  008C               	movwf	12	;volatile
   666     0292                     l1035:
   667                           
   668                           ;Principal.c: 70:     PIR1 = 0B00000000;
   669     0292  1283               	bcf	3,5	;RP0=0, select bank0
   670     0293  1303               	bcf	3,6	;RP1=0, select bank0
   671     0294  018C               	clrf	12	;volatile
   672     0295                     l1037:
   673                           
   674                           ;Principal.c: 73:     TXSTA = 0B00100100;
   675     0295  3024               	movlw	36
   676     0296  1683               	bsf	3,5	;RP0=1, select bank1
   677     0297  1303               	bcf	3,6	;RP1=0, select bank1
   678     0298  0098               	movwf	24	;volatile
   679     0299                     l1039:
   680                           
   681                           ;Principal.c: 74:     BAUDCTL = 0B00001000;
   682     0299  3008               	movlw	8
   683     029A  1683               	bsf	3,5	;RP0=1, select bank3
   684     029B  1703               	bsf	3,6	;RP1=1, select bank3
   685     029C  0087               	movwf	7	;volatile
   686     029D                     l1041:
   687                           
   688                           ;Principal.c: 75:     RCSTA = 0B10010000;
   689     029D  3090               	movlw	144
   690     029E  1283               	bcf	3,5	;RP0=0, select bank0
   691     029F  1303               	bcf	3,6	;RP1=0, select bank0
   692     02A0  0098               	movwf	24	;volatile
   693     02A1                     l1043:
   694                           
   695                           ;Principal.c: 76:     SPBRG = 25;
   696     02A1  3019               	movlw	25
   697     02A2  1683               	bsf	3,5	;RP0=1, select bank1
   698     02A3  1303               	bcf	3,6	;RP1=0, select bank1
   699     02A4  0099               	movwf	25	;volatile
   700     02A5                     l1045:
   701                           
   702                           ;Principal.c: 77:     SPBRGH = 0;
   703     02A5  019A               	clrf	26	;volatile
   704                           
   705                           ;Principal.c: 80:     ADCON0 = 0B01000001;
   706     02A6  3041               	movlw	65
   707     02A7  1283               	bcf	3,5	;RP0=0, select bank0
   708     02A8  1303               	bcf	3,6	;RP1=0, select bank0
   709     02A9  009F               	movwf	31	;volatile
   710     02AA                     l1047:
   711                           
   712                           ;Principal.c: 81:     ADCON1 = 0B00000000;
   713     02AA  1683               	bsf	3,5	;RP0=1, select bank1
   714     02AB  1303               	bcf	3,6	;RP1=0, select bank1
   715     02AC  019F               	clrf	31	;volatile
   716     02AD                     l1049:
   717                           
   718                           ;Principal.c: 82:     ANSELH = 0;
   719     02AD  1683               	bsf	3,5	;RP0=1, select bank3
   720     02AE  1703               	bsf	3,6	;RP1=1, select bank3
   721     02AF  0189               	clrf	9	;volatile
   722                           
   723                           ;Principal.c: 83:     ANSEL = 0B00000001;
   724     02B0  3001               	movlw	1
   725     02B1  0088               	movwf	8	;volatile
   726                           
   727                           ;Principal.c: 86:     TRISA = 0B00000001;
   728     02B2  3001               	movlw	1
   729     02B3  1683               	bsf	3,5	;RP0=1, select bank1
   730     02B4  1303               	bcf	3,6	;RP1=0, select bank1
   731     02B5  0085               	movwf	5	;volatile
   732     02B6                     l1051:
   733                           
   734                           ;Principal.c: 87:     TRISB = 0B00000000;
   735     02B6  0186               	clrf	6	;volatile
   736     02B7                     l1053:
   737                           
   738                           ;Principal.c: 90:     PORTB = 0;
   739     02B7  1283               	bcf	3,5	;RP0=0, select bank0
   740     02B8  1303               	bcf	3,6	;RP1=0, select bank0
   741     02B9  0186               	clrf	6	;volatile
   742     02BA                     l70:
   743     02BA  0008               	return
   744     02BB                     __end_of_setup:
   745                           
   746                           	psect	text2
   747     0212                     __ptext2:	
   748 ;; *************** function _cadena *****************
   749 ;; Defined at:
   750 ;;		line 113 in file "Principal.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  txt             2   19[BANK0 ] PTR unsigned char 
   753 ;;		 -> STR_3(17), STR_2(23), adc(2), 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  i               1   23[BANK0 ] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
